2021-12-22T00:15:00Z,3.6,0
2022-03-06T04:55:00Z,3.4,0
2022-03-06T05:10:00Z,3.4,0
2022-03-06T05:35:00Z,3.3,0
2022-03-06T05:40:00Z,3.4,0
2022-03-06T05:45:00Z,3.3,0
2022-03-06T05:50:00Z,3.4,0
2022-03-06T06:00:00Z,3.5,0
2022-03-06T06:05:00Z,3.4,0
2022-03-06T06:20:00Z,3.4,0
2022-03-06T06:25:00Z,3.4,0
2022-03-06T06:30:00Z,3.4,0
2022-03-06T06:50:00Z,3.5,0
2022-03-06T06:55:00Z,3.4,0
2022-03-06T07:00:00Z,3.4,0
2022-03-06T07:05:00Z,3.3,0
2022-03-06T07:15:00Z,3.4,0
2022-03-06T07:25:00Z,3.4,0
2022-03-06T07:35:00Z,3.4,0
2022-03-06T07:40:00Z,3.4,0
2022-03-06T07:45:00Z,3.5,0
2022-03-06T07:50:00Z,3.4,0
2022-03-06T07:55:00Z,3.3,0
2022-03-06T08:00:00Z,3.5,0
2022-03-06T08:05:00Z,3.4,0
2022-03-06T08:30:00Z,3.4,0
2022-03-06T08:40:00Z,3.4,0
2022-03-06T08:45:00Z,3.4,0
2022-03-06T08:55:00Z,3.4,0
2022-03-06T09:05:00Z,3.4,0
2022-03-06T09:35:00Z,3.4,0
2022-03-06T09:45:00Z,3.3,0
2022-03-06T09:55:00Z,3.4,0
2022-03-07T00:10:00Z,3.4,0
2022-03-07T00:15:00Z,3.4,0
2022-03-07T00:35:00Z,3.4,0
2022-03-07T00:40:00Z,3.4,0
2022-03-07T00:55:00Z,3.4,0
2022-03-07T01:20:00Z,3.4,0
2022-03-07T01:25:00Z,3.4,0
2022-03-07T01:40:00Z,3.5,0
2022-03-07T01:45:00Z,3.4,0
2022-03-07T01:50:00Z,3.5,0
2022-03-07T01:55:00Z,3.4,0
2022-03-08T00:00:00Z,3.5,0
2022-03-08T00:05:00Z,3.4,0
2022-03-08T00:15:00Z,3.4,0
2022-03-08T00:20:00Z,3.4,0
2022-03-08T00:50:00Z,3.5,0
2022-03-08T00:55:00Z,3.4,0
2022-03-08T01:00:00Z,3.4,0
2022-03-08T01:05:00Z,3.4,0
2022-03-08T01:10:00Z,3.4,0
2022-03-08T02:10:00Z,3.4,0
2022-03-08T02:20:00Z,3.4,0
2022-03-08T02:25:00Z,3.5,0
2022-03-08T02:30:00Z,3.4,0
2022-03-08T02:35:00Z,3.5,0
2022-03-08T02:40:00Z,3.4,0
2022-03-08T02:50:00Z,3.4,0
2022-03-08T03:10:00Z,3.5,0
2022-03-08T03:15:00Z,3.4,0
2022-03-08T03:25:00Z,3.4,0
2022-03-08T03:30:00Z,3.5,0
2022-03-08T03:40:00Z,3.4,0
2022-03-08T03:50:00Z,3.5,0
2022-03-08T03:55:00Z,3.4,0
2022-03-09T00:20:00Z,3.4,0
2022-03-09T00:25:00Z,3.3,0
2022-03-09T00:50:00Z,3.4,0
2022-03-09T01:00:00Z,3.3,0
2022-03-09T01:05:00Z,3.4,0
2022-03-09T01:15:00Z,3.3,0
2022-03-09T01:25:00Z,3.4,0
2022-03-09T01:45:00Z,3.3,0
2022-03-09T01:55:00Z,3.4,0
2022-03-09T02:20:00Z,3.3,0
2022-03-09T02:25:00Z,3.4,0
2022-03-09T02:45:00Z,3.4,0
2022-03-09T03:00:00Z,3.4,0
2022-03-09T03:05:00Z,3.4,0
2022-03-09T03:40:00Z,3.4,0
2022-03-09T03:45:00Z,3.3,0
2022-03-09T03:50:00Z,3.4,0
2022-03-09T03:55:00Z,3.4,0
2022-03-09T04:55:00Z,3.4,0
2022-03-09T05:05:00Z,3.5,0
2022-03-09T05:10:00Z,3.4,0
2022-03-09T05:15:00Z,3.3,0
2022-03-09T05:30:00Z,3.4,0
2022-03-09T05:45:00Z,3.3,0
2022-03-09T05:50:00Z,3.4,0
2022-03-09T05:55:00Z,3.3,0
2022-03-09T06:10:00Z,3.4,0
2022-03-09T06:20:00Z,3.3,0
2022-03-09T06:25:00Z,3.5,0
2022-03-09T06:30:00Z,3.4,0
2022-03-09T06:50:00Z,3.3,0
2022-03-09T06:55:00Z,3.4,0
2022-03-09T07:00:00Z,3.4,0
2022-03-09T07:10:00Z,3.3,0
2022-03-09T07:15:00Z,3.4,0
2022-03-09T07:40:00Z,3.4,0
2022-03-09T07:55:00Z,3.4,0
2022-03-09T08:05:00Z,3.4,0
2022-03-09T08:10:00Z,3.4,0
2022-03-09T08:15:00Z,3.4,0
2022-03-09T08:20:00Z,3.4,0
2022-03-09T08:25:00Z,3.3,0
2022-03-09T08:30:00Z,3.4,0
2022-03-09T08:45:00Z,3.3,0
2022-03-09T09:00:00Z,3.4,0
2022-03-09T09:05:00Z,3.3,0
2022-03-09T09:15:00Z,3.4,0
2022-03-09T09:20:00Z,3.4,0
2022-03-09T09:25:00Z,3.3,0
2022-03-09T09:30:00Z,3.4,0
2022-03-09T09:40:00Z,3.3,0
2022-03-09T09:50:00Z,3.4,0
2022-03-09T10:00:00Z,3.4,0
2022-03-10T00:15:00Z,3.3,0
2022-03-10T00:20:00Z,3.4,0
2022-03-10T00:25:00Z,3.4,0
2022-03-10T00:30:00Z,3.3,0
2022-03-10T00:35:00Z,3.4,0
2022-03-10T01:25:00Z,3.4,0
2022-03-10T01:30:00Z,3.3,0
2022-03-10T01:35:00Z,3.3,0
2022-03-10T01:40:00Z,3.4,0
2022-03-10T01:45:00Z,3.3,0
2022-03-10T01:50:00Z,3.3,0
2022-03-10T02:20:00Z,3.4,0
2022-03-10T02:30:00Z,3.3,0
2022-03-10T02:35:00Z,3.4,0
2022-03-10T02:40:00Z,3.3,0
2022-03-10T02:45:00Z,3.4,0
2022-03-10T02:50:00Z,3.3,0
2022-03-10T02:55:00Z,3.4,0
2022-03-10T03:10:00Z,3.4,0
2022-03-10T03:35:00Z,3.4,0
2022-03-10T04:05:00Z,3.4,0
2022-03-10T04:15:00Z,3.4,0
2022-03-10T04:20:00Z,3.3,0
2022-03-10T04:25:00Z,3.4,0
2022-03-10T04:30:00Z,3.4,0
2022-03-10T04:35:00Z,3.4,0
2022-03-10T04:45:00Z,3.4,0
2022-03-10T04:50:00Z,3.4,0
2022-03-10T05:05:00Z,3.4,0
2022-03-10T05:35:00Z,3.4,0
2022-03-10T05:40:00Z,3.4,0
2022-03-10T05:55:00Z,3.4,0
2022-03-10T06:00:00Z,3.3,0
2022-03-10T06:10:00Z,3.4,0
2022-03-10T06:15:00Z,3.4,0
2022-03-10T06:20:00Z,3.3,0
2022-03-10T06:30:00Z,3.4,0
2022-03-10T06:40:00Z,3.4,0
2022-03-10T06:50:00Z,3.4,0
2022-03-10T06:55:00Z,3.4,0
2022-03-10T07:00:00Z,3.3,0
2022-03-10T07:05:00Z,3.4,0
2022-03-10T07:10:00Z,3.4,0
2022-03-10T07:35:00Z,3.3,0
2022-03-10T07:40:00Z,3.4,0
2022-03-10T07:45:00Z,3.4,0
2022-03-10T08:05:00Z,3.5,0
2022-03-10T08:10:00Z,3.4,0
2022-03-10T08:15:00Z,3.4,0
2022-03-10T08:20:00Z,3.3,0
2022-03-10T08:30:00Z,3.4,0
2022-03-10T08:45:00Z,3.4,0
2022-03-10T09:00:00Z,3.4,0
2022-03-10T09:15:00Z,3.4,0
2022-03-10T09:20:00Z,3.4,0
2022-03-10T09:30:00Z,3.3,0
2022-03-10T09:35:00Z,3.4,0
2022-03-10T10:10:00Z,3.4,0
2022-03-10T10:40:00Z,3.4,0
2022-03-10T10:55:00Z,3.5,0
2022-03-10T11:05:00Z,3.4,0
2022-03-10T11:10:00Z,3.4,0
2022-03-10T11:15:00Z,3.4,0
2022-03-10T11:20:00Z,3.4,0
2022-03-10T11:25:00Z,3.4,0
2022-03-10T11:35:00Z,3.5,0
2022-03-10T11:40:00Z,3.4,0
2022-03-10T11:50:00Z,3.4,0
2022-03-10T12:00:00Z,3.5,0
2022-03-10T12:05:00Z,3.4,0
2022-03-10T12:10:00Z,3.4,0
2022-03-10T12:15:00Z,3.4,0
2022-03-10T12:45:00Z,3.3,0
2022-03-10T12:50:00Z,3.5,0
2022-03-10T12:55:00Z,3.4,0
2022-03-10T13:00:00Z,3.5,0
2022-03-10T13:05:00Z,3.4,0
2022-03-10T13:10:00Z,3.4,0
2022-03-10T13:20:00Z,3.4,0
2022-03-10T13:30:00Z,3.3,0
2022-03-10T13:40:00Z,3.4,0
2022-03-10T13:45:00Z,3.3,0
2022-03-10T13:55:00Z,3.4,0
2022-03-10T14:00:00Z,3.4,0
2022-03-10T14:10:00Z,3.5,0
2022-03-10T14:15:00Z,3.3,0
2022-03-10T14:20:00Z,3.4,0
2022-03-10T14:25:00Z,3.3,0
2022-03-10T14:30:00Z,3.4,0
2022-03-10T14:50:00Z,3.4,0
2022-03-10T15:15:00Z,3.3,0
2022-03-10T15:20:00Z,3.4,0
2022-03-10T15:30:00Z,3.3,0
2022-03-10T15:45:00Z,3.4,0
2022-03-10T15:55:00Z,3.4,0
2022-03-10T16:00:00Z,3.3,0
2022-03-10T16:05:00Z,3.4,0
2022-03-10T16:10:00Z,3.3,0
2022-03-10T16:20:00Z,3.4,0
2022-03-10T16:25:00Z,3.3,0
2022-03-10T16:45:00Z,3.4,0
2022-03-10T16:50:00Z,3.3,0
2022-03-10T17:20:00Z,3.4,0
2022-03-10T17:25:00Z,3.4,0
2022-03-10T17:35:00Z,3.3,0
2022-03-10T17:40:00Z,3.4,0
2022-03-10T17:50:00Z,3.3,0
2022-03-10T18:00:00Z,3.4,0
2022-03-10T18:15:00Z,3.3,0
2022-03-10T18:20:00Z,3.4,0
2022-03-10T18:55:00Z,3.4,0
2022-03-10T19:00:00Z,3.4,0
2022-03-10T19:10:00Z,3.4,0
2022-03-10T19:15:00Z,3.3,0
2022-03-10T19:20:00Z,3.4,0
2022-03-10T19:25:00Z,3.4,0
2022-03-10T19:30:00Z,3.4,0
2022-03-10T19:40:00Z,3.3,0
2022-03-10T19:45:00Z,3.3,0
2022-03-10T19:55:00Z,3.4,0
2022-03-10T20:00:00Z,3.3,0
2022-03-10T20:10:00Z,3.5,0
2022-03-10T20:15:00Z,3.3,0
2022-03-10T20:35:00Z,3.4,0
2022-03-10T21:10:00Z,3.3,0
2022-03-10T21:25:00Z,3.4,0
2022-03-10T21:30:00Z,3.4,0
2022-03-10T21:35:00Z,3.3,0
2022-03-10T21:40:00Z,3.4,0
2022-03-10T21:45:00Z,3.3,0
2022-03-10T22:00:00Z,3.4,0
2022-03-11T00:05:00Z,3.4,0
2022-03-11T00:10:00Z,3.5,0
2022-03-11T00:15:00Z,3.3,0
2022-03-11T00:20:00Z,3.4,0
2022-03-11T00:35:00Z,3.4,0
2022-03-11T00:40:00Z,3.4,0
2022-03-11T00:50:00Z,3.4,0
2022-03-11T00:55:00Z,3.3,0
2022-03-11T01:00:00Z,3.4,0
2022-03-11T01:05:00Z,3.3,0
2022-03-11T01:10:00Z,3.4,0
2022-03-11T01:35:00Z,3.4,0
2022-03-11T01:40:00Z,3.4,0
2022-03-11T01:50:00Z,3.4,0
2022-03-11T01:55:00Z,3.4,0
2022-03-11T02:05:00Z,3.4,0
2022-03-11T02:20:00Z,3.4,0
2022-03-11T02:30:00Z,3.4,0
2022-03-11T02:35:00Z,3.3,0
2022-03-11T02:45:00Z,3.4,0
2022-03-11T02:50:00Z,3.4,0
2022-03-11T02:55:00Z,3.3,0
2022-03-11T03:10:00Z,3.4,0
2022-03-11T03:15:00Z,3.4,0
2022-03-11T03:20:00Z,3.4,0
2022-03-11T03:25:00Z,3.4,0
2022-03-11T03:30:00Z,3.3,0
2022-03-11T03:35:00Z,3.4,0
2022-03-11T03:55:00Z,3.3,0
2022-03-11T04:00:00Z,3.5,0
2022-03-11T04:05:00Z,3.4,0
2022-03-11T04:10:00Z,3.4,0
2022-03-11T04:20:00Z,3.4,0
2022-03-11T04:50:00Z,3.4,0
2022-03-11T04:55:00Z,3.4,0
2022-03-11T05:20:00Z,3.4,0
2022-03-11T05:25:00Z,3.4,0
2022-03-11T05:30:00Z,3.4,0
2022-03-11T05:45:00Z,3.4,0
2022-03-11T05:50:00Z,3.4,0
2022-03-11T06:00:00Z,3.5,0
2022-03-11T06:05:00Z,3.4,0
2022-03-11T06:10:00Z,3.3,0
2022-03-11T06:15:00Z,3.4,0
2022-03-11T06:35:00Z,3.3,0
2022-03-11T06:40:00Z,3.4,0
2022-03-11T06:45:00Z,3.4,0
2022-03-11T07:05:00Z,3.4,0
2022-03-11T07:15:00Z,3.3,0
2022-03-11T07:20:00Z,3.4,0
2022-03-11T07:35:00Z,3.3,0
2022-03-11T07:40:00Z,3.4,0
2022-03-11T07:45:00Z,3.4,0
2022-03-11T07:50:00Z,3.4,0
2022-03-11T07:55:00Z,3.3,0
2022-03-11T08:05:00Z,3.4,0
2022-03-11T08:30:00Z,3.4,0
2022-03-11T08:35:00Z,3.4,0
2022-03-11T08:50:00Z,3.4,0
2022-03-11T09:00:00Z,3.4,0
2022-03-11T09:10:00Z,3.4,0
2022-03-11T09:20:00Z,3.5,0
2022-03-11T09:30:00Z,3.4,0
2022-03-11T09:35:00Z,3.3,0
2022-03-11T09:45:00Z,3.4,0
2022-03-12T00:00:00Z,3.5,0
2022-03-12T00:15:00Z,3.5,0
2022-03-12T00:25:00Z,3.5,0
2022-03-12T00:30:00Z,3.5,0
2022-03-12T00:45:00Z,3.4,0
2022-03-12T00:50:00Z,3.6,0
2022-03-12T00:55:00Z,3.5,0
2022-03-12T01:15:00Z,3.5,0
2022-03-12T01:20:00Z,3.5,0
2022-03-12T01:30:00Z,3.5,0
2022-03-12T01:35:00Z,3.4,0
2022-03-12T01:40:00Z,3.5,0
2022-03-12T01:50:00Z,3.4,0
2022-03-12T01:55:00Z,3.5,0
2022-03-12T02:00:00Z,3.4,0
2022-03-12T02:15:00Z,3.5,0
2022-03-12T02:20:00Z,3.4,0
2022-03-12T02:30:00Z,3.5,0
2022-03-12T02:45:00Z,3.4,0
2022-03-12T03:00:00Z,3.5,0
2022-03-12T03:05:00Z,3.4,0
2022-03-12T03:15:00Z,3.5,0
2022-03-12T03:45:00Z,3.4,0
2022-03-12T04:00:00Z,3.5,0
2022-03-12T04:05:00Z,3.4,0
2022-03-12T04:10:00Z,3.4,0
2022-03-12T04:15:00Z,3.4,0
2022-03-12T04:25:00Z,3.5,0
2022-03-12T04:30:00Z,3.4,0
2022-03-12T04:45:00Z,3.4,0
2022-03-12T04:50:00Z,3.4,0
2022-03-12T04:55:00Z,3.5,0
2022-03-12T05:00:00Z,3.4,0
2022-03-12T05:10:00Z,3.5,0
2022-03-12T05:15:00Z,3.4,0
2022-03-12T05:40:00Z,3.4,0
2022-03-12T05:55:00Z,3.4,0
2022-03-13T00:10:00Z,3.3,0
2022-03-13T00:15:00Z,3.4,0
2022-03-13T00:25:00Z,3.3,0
2022-03-13T00:30:00Z,3.4,0
2022-03-13T00:45:00Z,3.4,0
2022-03-13T00:50:00Z,3.4,0
2022-03-13T01:15:00Z,3.3,0
2022-03-13T01:25:00Z,3.4,0
2022-03-13T01:30:00Z,3.3,0
2022-03-13T01:40:00Z,3.4,0
2022-03-13T01:55:00Z,3.3,0
2022-03-13T02:15:00Z,3.4,0
2022-03-13T03:00:00Z,3.3,0
2022-03-13T03:05:00Z,3.4,0
2022-03-13T03:20:00Z,3.3,0
2022-03-13T03:55:00Z,3.4,0
2022-03-13T04:05:00Z,3.3,0
2022-03-13T04:15:00Z,3.5,0
2022-03-13T04:20:00Z,3.4,0
2022-03-13T04:35:00Z,3.3,0
2022-03-13T04:45:00Z,3.4,0
2022-03-13T04:50:00Z,3.3,0
2022-03-13T05:00:00Z,3.4,0
2022-03-13T05:50:00Z,3.3,0
2022-03-13T05:55:00Z,3.4,0
2022-03-13T06:00:00Z,3.3,0
2022-03-13T06:05:00Z,3.4,0
2022-03-13T06:10:00Z,3.5,0
2022-03-13T06:15:00Z,3.4,0
2022-03-13T06:20:00Z,3.3,0
2022-03-13T06:25:00Z,3.4,0
2022-03-13T06:30:00Z,3.4,0
2022-03-13T06:35:00Z,3.3,0
2022-03-13T06:40:00Z,3.4,0
2022-03-13T06:50:00Z,3.3,0
2022-03-13T06:55:00Z,3.4,0
2022-03-13T07:00:00Z,3.4,0
2022-03-13T07:05:00Z,3.4,0
2022-03-13T07:10:00Z,3.3,0
2022-03-13T07:15:00Z,3.4,0
2022-03-13T07:20:00Z,3.4,0
2022-03-13T08:00:00Z,3.4,0
2022-03-13T08:10:00Z,3.4,0
2022-03-13T08:15:00Z,3.4,0
2022-03-13T08:20:00Z,3.5,0
2022-03-13T08:25:00Z,3.3,0
2022-03-13T08:30:00Z,3.5,0
2022-03-13T08:35:00Z,3.4,0
2022-03-13T08:55:00Z,3.3,0
2022-03-13T09:05:00Z,3.4,0
2022-03-13T09:10:00Z,3.3,0
2022-03-13T09:25:00Z,3.4,0
2022-03-13T09:30:00Z,3.3,0
2022-03-13T09:35:00Z,3.5,0
2022-03-13T09:40:00Z,3.4,0
2022-03-13T09:50:00Z,3.5,0
2022-03-13T09:55:00Z,3.4,0
2022-03-14T00:05:00Z,3.4,0
2022-03-14T00:15:00Z,3.3,0
2022-03-14T00:25:00Z,3.4,0
2022-03-14T00:45:00Z,3.3,0
2022-03-14T00:50:00Z,3.4,0
2022-03-14T00:55:00Z,3.3,0
2022-03-14T01:05:00Z,3.4,0
2022-03-14T01:35:00Z,3.3,0
2022-03-14T01:40:00Z,3.3,0
2022-03-14T01:45:00Z,3.4,0
2022-03-14T01:50:00Z,3.4,0
2022-03-14T02:10:00Z,3.4,0
2022-03-14T02:15:00Z,3.4,0
2022-03-14T02:35:00Z,3.4,0
2022-03-14T02:40:00Z,3.3,0
2022-03-14T02:45:00Z,3.4,0
2022-03-14T03:00:00Z,3.4,0
2022-03-14T03:05:00Z,3.3,0
2022-03-14T03:10:00Z,3.5,0
2022-03-14T03:15:00Z,3.3,0
2022-03-14T03:25:00Z,3.4,0
2022-03-14T03:30:00Z,3.3,0
2022-03-14T03:35:00Z,3.4,0
2022-03-14T03:40:00Z,3.3,0
2022-03-14T03:45:00Z,3.4,0
2022-03-14T03:55:00Z,3.4,0
2022-03-14T04:00:00Z,3.4,0
2022-03-14T04:30:00Z,3.3,0
2022-03-14T04:40:00Z,3.4,0
2022-03-14T04:55:00Z,3.4,0
2022-03-14T05:00:00Z,3.4,0
2022-03-14T05:05:00Z,3.3,0
2022-03-14T05:10:00Z,3.4,0
2022-03-14T05:25:00Z,3.3,0
2022-03-14T05:40:00Z,3.4,0
2022-03-14T05:45:00Z,3.3,0
2022-03-14T05:50:00Z,3.3,0
2022-03-14T06:10:00Z,3.4,0
2022-03-14T06:15:00Z,3.3,0
2022-03-14T06:20:00Z,3.4,0
2022-03-14T06:25:00Z,3.4,0
2022-03-14T06:30:00Z,3.3,0
2022-03-14T06:40:00Z,3.4,0
2022-03-14T06:50:00Z,3.4,0
2022-03-14T06:55:00Z,3.3,0
2022-03-14T07:10:00Z,3.4,0
2022-03-14T07:20:00Z,3.3,0
2022-03-14T07:25:00Z,3.4,0
2022-03-14T07:35:00Z,3.3,0
2022-03-14T07:45:00Z,3.4,0
2022-03-14T08:30:00Z,3.4,0
2022-03-14T08:35:00Z,3.4,0
2022-03-14T08:40:00Z,3.3,0
2022-03-14T08:45:00Z,3.4,0
2022-03-14T08:50:00Z,3.4,0
2022-03-14T08:55:00Z,3.3,0
2022-03-14T09:05:00Z,3.4,0
2022-03-14T09:15:00Z,3.3,0
2022-03-14T09:20:00Z,3.3,0
2022-03-14T09:25:00Z,3.3,0
2022-03-14T09:30:00Z,3.3,0
2022-03-14T09:40:00Z,3.2,0
2022-03-14T09:50:00Z,3.1,0
2022-03-14T09:55:00Z,3.1,0
2022-03-14T10:00:00Z,3.0,0
2022-01-01T00:05:00Z,3.6,0
2022-01-01T01:15:00Z,3.5,0
2022-01-01T02:00:00Z,3.5,0
2022-01-01T03:15:00Z,3.5,0
2022-01-01T04:10:00Z,3.5,0
2022-01-01T05:10:00Z,3.5,0
2022-01-01T06:10:00Z,3.6,0
2022-01-01T07:10:00Z,3.5,0
2022-01-01T08:00:00Z,3.5,0
2022-01-01T09:55:00Z,3.6,0
2022-01-01T10:00:00Z,3.6,0
2022-01-01T11:20:00Z,3.5,0
2022-01-01T12:35:00Z,3.5,0
2022-01-01T13:00:00Z,3.6,0
2022-01-01T14:00:00Z,3.6,0
2022-01-01T15:00:00Z,3.6,0
2022-01-01T16:45:00Z,3.6,0
2022-01-01T17:00:00Z,3.6,0
2022-01-01T18:00:00Z,3.4,0
2022-01-01T19:10:00Z,3.2,0
2022-01-01T20:25:00Z,3.4,0
2022-01-01T21:00:00Z,3.4,0
2022-01-01T22:15:00Z,3.5,0
2022-01-01T23:10:00Z,3.5,0
2022-01-02T00:00:00Z,3.5,0
2022-01-02T01:20:00Z,3.5,0
2022-01-02T02:10:00Z,3.6,0
2022-01-02T03:00:00Z,3.7,0
2022-01-02T04:00:00Z,3.7,0
2022-01-02T05:20:00Z,3.5,0
2022-01-02T06:00:00Z,3.5,0
2022-01-02T07:00:00Z,3.6,0
2022-01-02T08:05:00Z,3.6,0
2022-01-02T09:05:00Z,3.5,0
2022-01-02T10:00:00Z,3.6,0
2022-01-02T11:20:00Z,3.5,0
2022-01-02T12:05:00Z,3.6,0
2022-01-02T13:20:00Z,3.6,0
2022-01-02T14:00:00Z,3.6,0
2022-01-02T15:20:00Z,3.7,0
2022-01-02T16:55:00Z,3.6,0
2022-01-02T17:00:00Z,3.7,0
2022-01-02T18:00:00Z,3.6,0
2022-01-02T19:00:00Z,3.6,0
